Date,Units Sold,Inventory Level,Units Ordered,Price,Discount,Promotion,Competitor Pricing,Epidemic,Demand,Category,Region,Weather Condition,Seasonality
2022-01-01,86.01,193.83,206.35,68.669,6.45,0.15,70.85,0.0,100.6,2.24,1.4,1.8,3.0
2022-01-02,76.84,123.85,188.01,70.3806,7.35,0.2,72.4986,0.0,108.14,2.24,1.4,1.4,3.0
2022-01-03,59.65,103.56,97.22,69.791,9.15,0.35,72.1262,0.0,113.17,2.24,1.4,1.4,3.0
2022-01-04,78.59,180.71,97.89,69.8443,10.3,0.45,72.0545,0.0,114.69,2.24,1.4,1.4,3.0
2022-01-05,96.21,271.52,73.92,66.819,14.35,0.7,68.6097,0.0,117.24,2.24,1.4,1.8,3.0
2022-01-06,95.03,337.95,90.32,69.6041,7.5,0.25,72.1883,0.0,109.38,2.24,1.4,2.4,3.0
2022-01-07,100.45,333.57,94.13,69.4957,10.0,0.4,71.94,0.0,115.84,2.24,1.4,1.4,3.0
2022-01-08,99.8,332.95,119.44,69.1135,12.55,0.6,71.3043,0.0,120.6,2.24,1.4,1.4,3.0
2022-01-09,96.61,312.53,85.47,70.9526,7.75,0.15,72.8224,0.0,114.27,2.24,1.4,1.8,3.0
2022-01-10,99.28,315.28,102.09,70.6175,8.85,0.3,72.7296,0.0,115.23,2.24,1.4,0.0,3.0
2022-01-11,99.57,315.11,139.93,70.5719,10.0,0.4,73.325,0.0,121.04,2.24,1.4,1.2,3.0
2022-01-12,92.79,302.13,89.96,67.69409999999999,10.3,0.4,68.3386,0.0,110.19,2.24,1.4,2.2,3.0
2022-01-13,99.04,336.47,86.26,68.9118,10.8,0.4,68.7057,0.0,109.9,2.24,1.4,0.0,3.0
2022-01-14,95.07,326.96,105.8,69.9782,9.0,0.3,70.4785,0.0,113.99,2.24,1.4,1.6,3.0
2022-01-15,95.66,355.44,82.74,69.44319999999999,9.35,0.3,71.9272,0.0,114.36,2.24,1.4,2.6,3.0
2022-01-16,92.18,350.96,61.41,68.145,9.3,0.35,69.9645,0.0,106.29,2.24,1.4,1.4,3.0
2022-01-17,100.74,369.96,104.69,68.60340000000001,9.95,0.45,72.52690000000001,0.0,120.36,2.24,1.4,2.0,3.0
2022-01-18,94.44,350.68,78.09,66.4447,10.5,0.45,68.1416,0.0,106.51,2.24,1.4,1.2,3.0
2022-01-19,86.89,320.49,101.19,69.7004,7.6,0.25,69.93,0.0,108.78,2.24,1.4,1.4,3.0
2022-01-20,94.89,345.01,87.13,67.6643,10.25,0.4,69.7761,0.0,108.22,2.24,1.4,1.8,3.0
2022-01-21,99.05,308.12,98.81,69.4982,9.5,0.35,70.8272,0.0,113.27,2.24,1.4,2.6,3.0
2022-01-22,99.08,307.36,109.13,69.67020000000001,10.95,0.5,72.8343,0.0,120.24,2.24,1.4,2.2,3.0
2022-01-23,87.21,307.0,97.3,68.2001,8.85,0.35,71.476,0.0,105.15,2.24,1.4,1.4,3.0
2022-01-24,88.22,288.04,80.05,68.1333,10.25,0.4,69.6164,0.0,105.7,2.24,1.4,1.4,3.0
2022-01-25,84.34,302.17,58.66,67.6211,7.65,0.25,69.65230000000001,0.0,98.18,2.24,1.4,1.6,3.0
2022-01-26,92.71,339.46,88.19,68.33099999999999,9.2,0.35,69.1629,0.0,105.84,2.24,1.4,0.8,3.0
2022-01-27,92.76,349.45,106.19,67.7539,9.25,0.35,70.7663,0.0,106.59,2.24,1.4,0.8,3.0
2022-01-28,89.45,308.35,79.79,69.3845,7.25,0.2,70.1852,0.0,105.22,2.24,1.4,2.0,3.0
2022-01-29,96.55,288.41,104.07,73.4969,4.85,0.0,74.5219,0.0,110.64,2.24,1.4,2.4,3.0
2022-01-30,79.92,287.92,73.51,69.2889,5.25,0.0,71.3749,0.0,95.53,2.24,1.4,1.2,3.0
2022-01-31,85.92,312.2,78.37,70.4056,5.3,0.0,71.8819,0.0,100.28,2.24,1.4,1.2,3.0
2022-02-01,95.99,325.32,96.36,67.2877,10.85,0.5,67.5624,0.0,107.91,2.24,1.4,2.0,3.0
2022-02-02,107.46,315.92,154.14,69.8447,11.7,0.5,73.7854,0.0,126.98,2.24,1.4,1.8,3.0
2022-02-03,105.31,281.8,155.22,69.5168,13.05,0.6,71.77770000000001,0.0,127.79,2.24,1.4,0.6,3.0
2022-02-04,97.57,286.88,72.78,71.9925,7.1,0.2,73.4345,0.0,113.63,2.24,1.4,2.0,3.0
2022-02-05,100.85,288.93,99.37,70.1754,9.75,0.35,71.9779,0.0,119.14,2.24,1.4,1.8,3.0
2022-02-06,92.98,351.41,84.68,69.1753,8.6,0.25,71.0034,0.0,113.54,2.24,1.4,1.6,3.0
2022-02-07,94.72,377.39,90.65,69.5394,9.4,0.35,70.9279,0.0,110.24,2.24,1.4,2.4,3.0
2022-02-08,100.74,347.32,66.23,68.9663,10.05,0.4,70.3654,0.0,114.73,2.24,1.4,2.4,3.0
2022-02-09,106.99,341.23,115.39,72.1205,8.8,0.3,73.304,0.0,123.91,2.24,1.4,2.4,3.0
2022-02-10,97.61,340.83,121.89,70.4389,8.85,0.3,71.7321,0.0,115.1,2.24,1.4,1.6,3.0
2022-02-11,96.15,314.55,89.52,72.3982,6.8,0.15,73.72980000000001,0.0,114.91,2.24,1.4,2.2,3.0
2022-02-12,99.18,305.29,124.72,71.7607,9.2,0.3,72.9818,0.0,120.58,2.24,1.4,2.0,3.0
